PytorchNodeStore: Graph initialized with 1000 nodes
Warning: Invalid phase gradient for node 0, skipping
Warning: Invalid mag gradient for node 597, skipping
Warning: Invalid mag gradient for node 537, skipping
Warning: Invalid mag gradient for node 928, skipping
Warning: Invalid mag gradient for node 529, skipping
Warning: Invalid mag gradient for node 327, skipping
Warning: Invalid mag gradient for node 527, skipping
Warning: Invalid mag gradient for node 983, skipping
Warning: Invalid mag gradient for node 265, skipping
Warning: Invalid mag gradient for node 125, skipping
Warning: Invalid mag gradient for node 644, skipping
Warning: Invalid mag gradient for node 595, skipping
Warning: Invalid mag gradient for node 585, skipping
Warning: Invalid mag gradient for node 570, skipping
Warning: Invalid mag gradient for node 565, skipping
Warning: Invalid mag gradient for node 893, skipping
Warning: Invalid mag gradient for node 790, skipping
Warning: Invalid mag gradient for node 770, skipping
Warning: Invalid mag gradient for node 657, skipping
Warning: Invalid mag gradient for node 750, skipping
Warning: Invalid mag gradient for node 726, skipping
Warning: Invalid mag gradient for node 999, skipping
Warning: Invalid mag gradient for node 388, skipping
Warning: Invalid mag gradient for node 158, skipping
Warning: Invalid mag gradient for node 807, skipping
Warning: Invalid mag gradient for node 506, skipping
Warning: Invalid mag gradient for node 489, skipping
Warning: Invalid mag gradient for node 152, skipping
Warning: Invalid mag gradient for node 904, skipping
Warning: Invalid mag gradient for node 906, skipping
Warning: Invalid mag gradient for node 908, skipping
Warning: Invalid mag gradient for node 895, skipping
Warning: Invalid mag gradient for node 889, skipping
Warning: Invalid mag gradient for node 174, skipping
Warning: Invalid mag gradient for node 337, skipping
Warning: Invalid mag gradient for node 666, skipping
Warning: Invalid mag gradient for node 261, skipping
Warning: Invalid mag gradient for node 870, skipping
Warning: Invalid mag gradient for node 998, skipping
Warning: Invalid mag gradient for node 964, skipping
Warning: Invalid mag gradient for node 246, skipping
Warning: Invalid mag gradient for node 307, skipping
Warning: Invalid mag gradient for node 153, skipping
Warning: Invalid mag gradient for node 263, skipping
Warning: Invalid mag gradient for node 725, skipping
Warning: Invalid mag gradient for node 997, skipping
epoch 1/5 loss: nan
Warning: Invalid phase gradient for node 1, skipping
Warning: Invalid phase gradient for node 2, skipping
Warning: Invalid phase gradient for node 5, skipping
Warning: Invalid phase gradient for node 7, skipping
Warning: Invalid phase gradient for node 8, skipping
Warning: Invalid phase gradient for node 9, skipping
Warning: Invalid phase gradient for node 11, skipping
Warning: Invalid phase gradient for node 12, skipping
Warning: Invalid phase gradient for node 13, skipping
Warning: Invalid phase gradient for node 15, skipping
Warning: Invalid phase gradient for node 978, skipping
Warning: Invalid phase gradient for node 380, skipping
Warning: Invalid phase gradient for node 113, skipping
Warning: Invalid phase gradient for node 749, skipping
Warning: Invalid phase gradient for node 79, skipping
Warning: Invalid phase gradient for node 846, skipping
Warning: Invalid phase gradient for node 971, skipping
Warning: Invalid phase gradient for node 969, skipping
Warning: Invalid phase gradient for node 456, skipping
Warning: Invalid phase gradient for node 199, skipping
Warning: Invalid phase gradient for node 951, skipping
Warning: Invalid phase gradient for node 823, skipping
Warning: Invalid phase gradient for node 802, skipping
Warning: Invalid phase gradient for node 801, skipping
Warning: Invalid phase gradient for node 799, skipping
Warning: Invalid phase gradient for node 410, skipping
Warning: Invalid phase gradient for node 405, skipping
Warning: Invalid phase gradient for node 277, skipping
Warning: Invalid phase gradient for node 130, skipping
Warning: Invalid phase gradient for node 21, skipping
Warning: Invalid phase gradient for node 112, skipping
Warning: Invalid phase gradient for node 804, skipping
Warning: Invalid phase gradient for node 106, skipping
Warning: Invalid phase gradient for node 359, skipping
Warning: Invalid phase gradient for node 484, skipping
Warning: Invalid phase gradient for node 859, skipping
Warning: Invalid phase gradient for node 43, skipping
Warning: Invalid phase gradient for node 950, skipping
Warning: Invalid phase gradient for node 187, skipping
Warning: Invalid phase gradient for node 602, skipping
Warning: Invalid phase gradient for node 828, skipping
Warning: Invalid phase gradient for node 583, skipping
Warning: Invalid phase gradient for node 721, skipping
Warning: Invalid phase gradient for node 85, skipping
Warning: Invalid phase gradient for node 855, skipping
Warning: Invalid phase gradient for node 219, skipping
Warning: Invalid phase gradient for node 619, skipping
Warning: Invalid phase gradient for node 599, skipping
Warning: Invalid phase gradient for node 980, skipping
Warning: Invalid phase gradient for node 339, skipping
Warning: Invalid phase gradient for node 975, skipping
Warning: Invalid phase gradient for node 331, skipping
Warning: Invalid phase gradient for node 578, skipping
Warning: Invalid phase gradient for node 957, skipping
Warning: Invalid phase gradient for node 952, skipping
Warning: Invalid phase gradient for node 824, skipping
Warning: Invalid phase gradient for node 438, skipping
Warning: Invalid phase gradient for node 938, skipping
Warning: Invalid phase gradient for node 422, skipping
Warning: Invalid phase gradient for node 165, skipping
Warning: Invalid phase gradient for node 675, skipping
Warning: Invalid phase gradient for node 29, skipping
Warning: Invalid phase gradient for node 668, skipping
Warning: Invalid phase gradient for node 245, skipping
Warning: Invalid phase gradient for node 149, skipping
Warning: Invalid phase gradient for node 144, skipping
Warning: Invalid phase gradient for node 266, skipping
Warning: Invalid phase gradient for node 899, skipping
Warning: Invalid phase gradient for node 503, skipping
Warning: Invalid phase gradient for node 496, skipping
Warning: Invalid phase gradient for node 495, skipping
Warning: Invalid phase gradient for node 996, skipping
Warning: Invalid phase gradient for node 461, skipping
Warning: Invalid phase gradient for node 459, skipping
Warning: Invalid phase gradient for node 449, skipping
Warning: Invalid phase gradient for node 440, skipping
Warning: Invalid phase gradient for node 434, skipping
Warning: Invalid phase gradient for node 431, skipping
Warning: Invalid phase gradient for node 941, skipping
Warning: Invalid phase gradient for node 427, skipping
Warning: Invalid phase gradient for node 926, skipping
Warning: Invalid phase gradient for node 925, skipping
Warning: Invalid phase gradient for node 400, skipping
Warning: Invalid phase gradient for node 397, skipping
Warning: Invalid phase gradient for node 902, skipping
Warning: Invalid phase gradient for node 390, skipping
Warning: Invalid phase gradient for node 896, skipping
Warning: Invalid phase gradient for node 382, skipping
Warning: Invalid phase gradient for node 469, skipping
Warning: Invalid phase gradient for node 878, skipping
Warning: Invalid phase gradient for node 877, skipping
Warning: Invalid phase gradient for node 361, skipping
Warning: Invalid phase gradient for node 354, skipping
Warning: Invalid phase gradient for node 858, skipping
Warning: Invalid phase gradient for node 344, skipping
Warning: Invalid phase gradient for node 854, skipping
Warning: Invalid phase gradient for node 848, skipping
Warning: Invalid phase gradient for node 330, skipping
Warning: Invalid phase gradient for node 840, skipping
Warning: Invalid phase gradient for node 838, skipping
Warning: Invalid phase gradient for node 323, skipping
Warning: Invalid phase gradient for node 319, skipping
Warning: Invalid phase gradient for node 321, skipping
Warning: Invalid phase gradient for node 832, skipping
Warning: Invalid phase gradient for node 831, skipping
Warning: Invalid phase gradient for node 298, skipping
Warning: Invalid phase gradient for node 805, skipping
Warning: Invalid phase gradient for node 290, skipping
Warning: Invalid phase gradient for node 287, skipping
Warning: Invalid phase gradient for node 285, skipping
Warning: Invalid phase gradient for node 274, skipping
Warning: Invalid phase gradient for node 273, skipping
Warning: Invalid phase gradient for node 774, skipping
Warning: Invalid phase gradient for node 762, skipping
Warning: Invalid phase gradient for node 244, skipping
Warning: Invalid phase gradient for node 242, skipping
Warning: Invalid phase gradient for node 742, skipping
Warning: Invalid phase gradient for node 228, skipping
Warning: Invalid phase gradient for node 733, skipping
Warning: Invalid phase gradient for node 718, skipping
Warning: Invalid phase gradient for node 705, skipping
Warning: Invalid phase gradient for node 700, skipping
Warning: Invalid phase gradient for node 698, skipping
Warning: Invalid phase gradient for node 172, skipping
Warning: Invalid phase gradient for node 164, skipping
Warning: Invalid phase gradient for node 676, skipping
Warning: Invalid phase gradient for node 669, skipping
Warning: Invalid phase gradient for node 670, skipping
Warning: Invalid phase gradient for node 157, skipping
Warning: Invalid phase gradient for node 156, skipping
Warning: Invalid phase gradient for node 647, skipping
Warning: Invalid phase gradient for node 107, skipping
Warning: Invalid phase gradient for node 100, skipping
Warning: Invalid phase gradient for node 82, skipping
Warning: Invalid phase gradient for node 73, skipping
Warning: Invalid phase gradient for node 71, skipping
Warning: Invalid phase gradient for node 572, skipping
Warning: Invalid phase gradient for node 49, skipping
Warning: Invalid phase gradient for node 36, skipping
Warning: Invalid phase gradient for node 27, skipping
Warning: Invalid phase gradient for node 237, skipping
Warning: Invalid phase gradient for node 593, skipping
Warning: Invalid phase gradient for node 74, skipping
Warning: Invalid phase gradient for node 278, skipping
Warning: Invalid phase gradient for node 80, skipping
Warning: Invalid phase gradient for node 275, skipping
Warning: Invalid phase gradient for node 68, skipping
Warning: Invalid phase gradient for node 309, skipping
Warning: Invalid phase gradient for node 448, skipping
Warning: Invalid phase gradient for node 50, skipping
Warning: Invalid phase gradient for node 508, skipping
Warning: Invalid phase gradient for node 995, skipping
Warning: Invalid phase gradient for node 984, skipping
Warning: Invalid phase gradient for node 367, skipping
Warning: Invalid phase gradient for node 543, skipping
Warning: Invalid phase gradient for node 467, skipping
Warning: Invalid phase gradient for node 540, skipping
Warning: Invalid phase gradient for node 16, skipping
Warning: Invalid phase gradient for node 418, skipping
Warning: Invalid phase gradient for node 963, skipping
Warning: Invalid phase gradient for node 959, skipping
Warning: Invalid phase gradient for node 437, skipping
Warning: Invalid phase gradient for node 912, skipping
Warning: Invalid phase gradient for node 931, skipping
Warning: Invalid phase gradient for node 429, skipping
Warning: Invalid phase gradient for node 945, skipping
Warning: Invalid phase gradient for node 923, skipping
Warning: Invalid phase gradient for node 473, skipping
Warning: Invalid phase gradient for node 511, skipping
Warning: Invalid phase gradient for node 920, skipping
Warning: Invalid phase gradient for node 267, skipping
Warning: Invalid phase gradient for node 425, skipping
Warning: Invalid phase gradient for node 932, skipping
Warning: Invalid phase gradient for node 563, skipping
Warning: Invalid phase gradient for node 903, skipping
Warning: Invalid phase gradient for node 930, skipping
Warning: Invalid phase gradient for node 417, skipping
Warning: Invalid phase gradient for node 922, skipping
Warning: Invalid phase gradient for node 918, skipping
Warning: Invalid phase gradient for node 826, skipping
Warning: Invalid phase gradient for node 910, skipping
Warning: Invalid phase gradient for node 900, skipping
Warning: Invalid phase gradient for node 369, skipping
Warning: Invalid phase gradient for node 92, skipping
Warning: Invalid phase gradient for node 364, skipping
Warning: Invalid phase gradient for node 873, skipping
Warning: Invalid phase gradient for node 867, skipping
Warning: Invalid phase gradient for node 353, skipping
Warning: Invalid phase gradient for node 861, skipping
Warning: Invalid phase gradient for node 41, skipping
Warning: Invalid phase gradient for node 857, skipping
Warning: Invalid phase gradient for node 333, skipping
Warning: Invalid phase gradient for node 835, skipping
Warning: Invalid phase gradient for node 827, skipping
Warning: Invalid phase gradient for node 821, skipping
Warning: Invalid phase gradient for node 818, skipping
Warning: Invalid phase gradient for node 812, skipping
Warning: Invalid phase gradient for node 810, skipping
Warning: Invalid phase gradient for node 594, skipping
Warning: Invalid phase gradient for node 294, skipping
Warning: Invalid phase gradient for node 803, skipping
Warning: Invalid phase gradient for node 60, skipping
Warning: Invalid phase gradient for node 272, skipping
Warning: Invalid phase gradient for node 270, skipping
Warning: Invalid phase gradient for node 778, skipping
Warning: Invalid phase gradient for node 773, skipping
Warning: Invalid phase gradient for node 761, skipping
Warning: Invalid phase gradient for node 362, skipping
Warning: Invalid phase gradient for node 760, skipping
Warning: Invalid phase gradient for node 869, skipping
Warning: Invalid phase gradient for node 759, skipping
Warning: Invalid phase gradient for node 757, skipping
Warning: Invalid phase gradient for node 243, skipping
Warning: Invalid phase gradient for node 753, skipping
Warning: Invalid phase gradient for node 751, skipping
Warning: Invalid phase gradient for node 747, skipping
Warning: Invalid phase gradient for node 235, skipping
Warning: Invalid phase gradient for node 744, skipping
Warning: Invalid phase gradient for node 727, skipping
Warning: Invalid phase gradient for node 214, skipping
Warning: Invalid phase gradient for node 204, skipping
Warning: Invalid phase gradient for node 198, skipping
Warning: Invalid phase gradient for node 189, skipping
Warning: Invalid phase gradient for node 177, skipping
Warning: Invalid phase gradient for node 687, skipping
Warning: Invalid phase gradient for node 685, skipping
Warning: Invalid phase gradient for node 682, skipping
Warning: Invalid phase gradient for node 167, skipping
Warning: Invalid phase gradient for node 677, skipping
Warning: Invalid phase gradient for node 853, skipping
Warning: Invalid phase gradient for node 154, skipping
Warning: Invalid phase gradient for node 332, skipping
Warning: Invalid phase gradient for node 665, skipping
Warning: Invalid phase gradient for node 519, skipping
Warning: Invalid phase gradient for node 663, skipping
Warning: Invalid phase gradient for node 538, skipping
Warning: Invalid phase gradient for node 659, skipping
Warning: Invalid phase gradient for node 658, skipping
Warning: Invalid phase gradient for node 561, skipping
Warning: Invalid phase gradient for node 262, skipping
Warning: Invalid phase gradient for node 651, skipping
Warning: Invalid phase gradient for node 139, skipping
Warning: Invalid phase gradient for node 650, skipping
Warning: Invalid phase gradient for node 317, skipping
Warning: Invalid phase gradient for node 133, skipping
Warning: Invalid phase gradient for node 131, skipping
Warning: Invalid phase gradient for node 641, skipping
Warning: Invalid phase gradient for node 636, skipping
Warning: Invalid phase gradient for node 608, skipping
Warning: Invalid phase gradient for node 632, skipping
Warning: Invalid phase gradient for node 617, skipping
Warning: Invalid phase gradient for node 505, skipping
Warning: Invalid phase gradient for node 481, skipping
Warning: Invalid phase gradient for node 305, skipping
Warning: Invalid phase gradient for node 301, skipping
Warning: Invalid phase gradient for node 466, skipping
Warning: Invalid phase gradient for node 103, skipping
Warning: Invalid phase gradient for node 297, skipping
Warning: Invalid phase gradient for node 613, skipping
Warning: Invalid phase gradient for node 611, skipping
Warning: Invalid phase gradient for node 97, skipping
Warning: Invalid phase gradient for node 455, skipping
Warning: Invalid phase gradient for node 442, skipping
Warning: Invalid phase gradient for node 441, skipping
Warning: Invalid phase gradient for node 108, skipping
Warning: Invalid phase gradient for node 697, skipping
Warning: Invalid phase gradient for node 435, skipping
Warning: Invalid phase gradient for node 560, skipping
Warning: Invalid phase gradient for node 118, skipping
Warning: Invalid phase gradient for node 638, skipping
Warning: Invalid phase gradient for node 645, skipping
Warning: Invalid phase gradient for node 654, skipping
Warning: Invalid phase gradient for node 147, skipping
Warning: Invalid phase gradient for node 942, skipping
Warning: Invalid phase gradient for node 692, skipping
Warning: Invalid phase gradient for node 192, skipping
Warning: Invalid phase gradient for node 184, skipping
Warning: Invalid phase gradient for node 426, skipping
Warning: Invalid phase gradient for node 635, skipping
Warning: Invalid phase gradient for node 151, skipping
Warning: Invalid phase gradient for node 937, skipping
Warning: Invalid phase gradient for node 121, skipping
Warning: Invalid phase gradient for node 582, skipping
Warning: Invalid phase gradient for node 933, skipping
Warning: Invalid phase gradient for node 618, skipping
Warning: Invalid phase gradient for node 614, skipping
Warning: Invalid phase gradient for node 421, skipping
Warning: Invalid phase gradient for node 605, skipping
Warning: Invalid phase gradient for node 91, skipping
Warning: Invalid phase gradient for node 86, skipping
Warning: Invalid phase gradient for node 83, skipping
Warning: Invalid phase gradient for node 76, skipping
Warning: Invalid phase gradient for node 581, skipping
Warning: Invalid phase gradient for node 580, skipping
Warning: Invalid phase gradient for node 66, skipping
Warning: Invalid phase gradient for node 46, skipping
Warning: Invalid phase gradient for node 416, skipping
Warning: Invalid phase gradient for node 576, skipping
Warning: Invalid phase gradient for node 525, skipping
Warning: Invalid phase gradient for node 521, skipping
Warning: Invalid phase gradient for node 819, skipping
Warning: Invalid phase gradient for node 515, skipping
Warning: Invalid phase gradient for node 414, skipping
Warning: Invalid phase gradient for node 575, skipping
Warning: Invalid phase gradient for node 574, skipping
Warning: Invalid phase gradient for node 40, skipping
Warning: Invalid phase gradient for node 571, skipping
Warning: Invalid phase gradient for node 403, skipping
Warning: Invalid phase gradient for node 553, skipping
Warning: Invalid phase gradient for node 51, skipping
Warning: Invalid phase gradient for node 402, skipping
Warning: Invalid phase gradient for node 44, skipping
Warning: Invalid phase gradient for node 45, skipping
Warning: Invalid phase gradient for node 911, skipping
Warning: Invalid phase gradient for node 239, skipping
Warning: Invalid phase gradient for node 767, skipping
Warning: Invalid phase gradient for node 398, skipping
Warning: Invalid phase gradient for node 704, skipping
Warning: Invalid phase gradient for node 283, skipping
Warning: Invalid phase gradient for node 909, skipping
Warning: Invalid phase gradient for node 271, skipping
Warning: Invalid phase gradient for node 907, skipping
Warning: Invalid phase gradient for node 230, skipping
Warning: Invalid phase gradient for node 737, skipping
Warning: Invalid phase gradient for node 211, skipping
Warning: Invalid phase gradient for node 206, skipping
Warning: Invalid phase gradient for node 544, skipping
Warning: Invalid phase gradient for node 395, skipping
Warning: Invalid phase gradient for node 148, skipping
Warning: Invalid phase gradient for node 145, skipping
Warning: Invalid phase gradient for node 137, skipping
Warning: Invalid phase gradient for node 132, skipping
Warning: Invalid phase gradient for node 639, skipping
Warning: Invalid phase gradient for node 901, skipping
Warning: Invalid phase gradient for node 123, skipping
Warning: Invalid phase gradient for node 386, skipping
Warning: Invalid phase gradient for node 93, skipping
Warning: Invalid phase gradient for node 535, skipping
Warning: Invalid phase gradient for node 84, skipping
Warning: Invalid phase gradient for node 381, skipping
Warning: Invalid phase gradient for node 378, skipping
Warning: Invalid phase gradient for node 551, skipping
Warning: Invalid phase gradient for node 533, skipping
Warning: Invalid phase gradient for node 531, skipping
Warning: Invalid phase gradient for node 373, skipping
Warning: Invalid phase gradient for node 710, skipping
Warning: Invalid phase gradient for node 881, skipping
Warning: Invalid phase gradient for node 366, skipping
Warning: Invalid phase gradient for node 183, skipping
Warning: Invalid phase gradient for node 181, skipping
Warning: Invalid phase gradient for node 681, skipping
Warning: Invalid phase gradient for node 358, skipping
Warning: Invalid phase gradient for node 213, skipping
Warning: Invalid phase gradient for node 868, skipping
Warning: Invalid phase gradient for node 220, skipping
Warning: Invalid phase gradient for node 161, skipping
Warning: Invalid phase gradient for node 745, skipping
Warning: Invalid phase gradient for node 755, skipping
Warning: Invalid phase gradient for node 648, skipping
Warning: Invalid phase gradient for node 763, skipping
Warning: Invalid phase gradient for node 109, skipping
Warning: Invalid phase gradient for node 776, skipping
Warning: Invalid phase gradient for node 99, skipping
Warning: Invalid phase gradient for node 680, skipping
Warning: Invalid phase gradient for node 661, skipping
Warning: Invalid phase gradient for node 311, skipping
Warning: Invalid phase gradient for node 784, skipping
Warning: Invalid phase gradient for node 780, skipping
Warning: Invalid phase gradient for node 356, skipping
Warning: Invalid phase gradient for node 249, skipping
Warning: Invalid phase gradient for node 758, skipping
Warning: Invalid phase gradient for node 752, skipping
Warning: Invalid phase gradient for node 238, skipping
Warning: Invalid phase gradient for node 233, skipping
Warning: Invalid phase gradient for node 640, skipping
Warning: Invalid phase gradient for node 631, skipping
Warning: Invalid phase gradient for node 116, skipping
Warning: Invalid phase gradient for node 741, skipping
Warning: Invalid phase gradient for node 734, skipping
Warning: Invalid phase gradient for node 621, skipping
Warning: Invalid phase gradient for node 862, skipping
Warning: Invalid phase gradient for node 215, skipping
Warning: Invalid phase gradient for node 348, skipping
Warning: Invalid phase gradient for node 343, skipping
Warning: Invalid phase gradient for node 716, skipping
Warning: Invalid phase gradient for node 549, skipping
Warning: Invalid phase gradient for node 849, skipping
Warning: Invalid phase gradient for node 492, skipping
Warning: Invalid phase gradient for node 487, skipping
Warning: Invalid phase gradient for node 994, skipping
Warning: Invalid phase gradient for node 989, skipping
Warning: Invalid phase gradient for node 845, skipping
Warning: Invalid phase gradient for node 843, skipping
Warning: Invalid phase gradient for node 905, skipping
Warning: Invalid phase gradient for node 472, skipping
Warning: Invalid phase gradient for node 293, skipping
Warning: Invalid phase gradient for node 982, skipping
Warning: Invalid phase gradient for node 476, skipping
Warning: Invalid phase gradient for node 325, skipping
Warning: Invalid phase gradient for node 306, skipping
Warning: Invalid phase gradient for node 965, skipping
Warning: Invalid phase gradient for node 836, skipping
Warning: Invalid phase gradient for node 962, skipping
Warning: Invalid phase gradient for node 450, skipping
Warning: Invalid phase gradient for node 447, skipping
Warning: Invalid phase gradient for node 320, skipping
Warning: Invalid phase gradient for node 829, skipping
Warning: Invalid phase gradient for node 126, skipping
Warning: Invalid phase gradient for node 128, skipping
Warning: Invalid phase gradient for node 703, skipping
Warning: Invalid phase gradient for node 707, skipping
Warning: Invalid phase gradient for node 643, skipping
Warning: Invalid phase gradient for node 191, skipping
Warning: Invalid phase gradient for node 646, skipping
Warning: Invalid phase gradient for node 135, skipping
Warning: Invalid phase gradient for node 504, skipping
Warning: Invalid phase gradient for node 497, skipping
Warning: Invalid phase gradient for node 488, skipping
Warning: Invalid phase gradient for node 485, skipping
Warning: Invalid phase gradient for node 482, skipping
Warning: Invalid phase gradient for node 474, skipping
Warning: Invalid phase gradient for node 981, skipping
Warning: Invalid phase gradient for node 468, skipping
Warning: Invalid phase gradient for node 977, skipping
Warning: Invalid phase gradient for node 974, skipping
Warning: Invalid phase gradient for node 457, skipping
Warning: Invalid phase gradient for node 454, skipping
Warning: Invalid phase gradient for node 159, skipping
Warning: Invalid phase gradient for node 452, skipping
Warning: Invalid phase gradient for node 954, skipping
Warning: Invalid phase gradient for node 513, skipping
Warning: Invalid phase gradient for node 953, skipping
Warning: Invalid phase gradient for node 87, skipping
Warning: Invalid phase gradient for node 948, skipping
Warning: Invalid phase gradient for node 702, skipping
Warning: Invalid phase gradient for node 436, skipping
Warning: Invalid phase gradient for node 946, skipping
Warning: Invalid phase gradient for node 944, skipping
Warning: Invalid phase gradient for node 428, skipping
Warning: Invalid phase gradient for node 186, skipping
Warning: Invalid phase gradient for node 719, skipping
Warning: Invalid phase gradient for node 927, skipping
Warning: Invalid phase gradient for node 185, skipping
Warning: Invalid phase gradient for node 919, skipping
Warning: Invalid phase gradient for node 210, skipping
Warning: Invalid phase gradient for node 915, skipping
Warning: Invalid phase gradient for node 913, skipping
Warning: Invalid phase gradient for node 179, skipping
Warning: Invalid phase gradient for node 564, skipping
Warning: Invalid phase gradient for node 554, skipping
Warning: Invalid phase gradient for node 393, skipping
Warning: Invalid phase gradient for node 552, skipping
Warning: Invalid phase gradient for node 38, skipping
Warning: Invalid phase gradient for node 684, skipping
Warning: Invalid phase gradient for node 37, skipping
Warning: Invalid phase gradient for node 547, skipping
Warning: Invalid phase gradient for node 81, skipping
Warning: Invalid phase gradient for node 384, skipping
Warning: Invalid phase gradient for node 591, skipping
Warning: Invalid phase gradient for node 894, skipping
Warning: Invalid phase gradient for node 892, skipping
Warning: Invalid phase gradient for node 890, skipping
Warning: Invalid phase gradient for node 375, skipping
Warning: Invalid phase gradient for node 885, skipping
Warning: Invalid phase gradient for node 371, skipping
Warning: Invalid phase gradient for node 587, skipping
Warning: Invalid phase gradient for node 882, skipping
Warning: Invalid phase gradient for node 656, skipping
Warning: Invalid phase gradient for node 526, skipping
Warning: Invalid phase gradient for node 530, skipping
Warning: Invalid phase gradient for node 163, skipping
Warning: Invalid phase gradient for node 876, skipping
Warning: Invalid phase gradient for node 875, skipping
Warning: Invalid phase gradient for node 351, skipping
Warning: Invalid phase gradient for node 346, skipping
Warning: Invalid phase gradient for node 847, skipping
Warning: Invalid phase gradient for node 72, skipping
Warning: Invalid phase gradient for node 610, skipping
Warning: Invalid phase gradient for node 326, skipping
Warning: Invalid phase gradient for node 837, skipping
Warning: Invalid phase gradient for node 324, skipping
Warning: Invalid phase gradient for node 70, skipping
Warning: Invalid phase gradient for node 797, skipping
Warning: Invalid phase gradient for node 69, skipping
Warning: Invalid phase gradient for node 796, skipping
Warning: Invalid phase gradient for node 788, skipping
Warning: Invalid phase gradient for node 785, skipping
Warning: Invalid phase gradient for node 579, skipping
Warning: Invalid phase gradient for node 655, skipping
Warning: Invalid phase gradient for node 67, skipping
Warning: Invalid phase gradient for node 104, skipping
Warning: Invalid phase gradient for node 653, skipping
Warning: Invalid phase gradient for node 532, skipping
Warning: Invalid phase gradient for node 717, skipping
Warning: Invalid phase gradient for node 522, skipping
Warning: Invalid phase gradient for node 782, skipping
Warning: Invalid phase gradient for node 63, skipping
Warning: Invalid phase gradient for node 365, skipping
Warning: Invalid phase gradient for node 102, skipping
Warning: Invalid phase gradient for node 241, skipping
Warning: Invalid phase gradient for node 772, skipping
Warning: Invalid phase gradient for node 764, skipping
Warning: Invalid phase gradient for node 251, skipping
Warning: Invalid phase gradient for node 120, skipping
Warning: Invalid phase gradient for node 250, skipping
Warning: Invalid phase gradient for node 248, skipping
Warning: Invalid phase gradient for node 98, skipping
Warning: Invalid phase gradient for node 756, skipping
Warning: Invalid phase gradient for node 303, skipping
Warning: Invalid phase gradient for node 224, skipping
Warning: Invalid phase gradient for node 595, skipping
Warning: Invalid phase gradient for node 870, skipping
Warning: Invalid phase gradient for node 152, skipping
Warning: Invalid phase gradient for node 349, skipping
Warning: Invalid phase gradient for node 565, skipping
Warning: Invalid phase gradient for node 999, skipping
Warning: Invalid phase gradient for node 537, skipping
Warning: Invalid phase gradient for node 506, skipping
Warning: Invalid phase gradient for node 337, skipping
Warning: Invalid phase gradient for node 327, skipping
Warning: Invalid phase gradient for node 527, skipping
Warning: Invalid phase gradient for node 529, skipping
Warning: Invalid phase gradient for node 443, skipping
Warning: Invalid phase gradient for node 807, skipping
Warning: Invalid phase gradient for node 928, skipping
Warning: Invalid phase gradient for node 158, skipping
Warning: Invalid phase gradient for node 666, skipping
Warning: Invalid phase gradient for node 125, skipping
Warning: Invalid phase gradient for node 570, skipping
Warning: Invalid phase gradient for node 916, skipping
Warning: Invalid phase gradient for node 790, skipping
Warning: Invalid phase gradient for node 174, skipping
Warning: Invalid phase gradient for node 585, skipping
Warning: Invalid phase gradient for node 265, skipping
Warning: Invalid phase gradient for node 597, skipping
Warning: Invalid phase gradient for node 908, skipping
Warning: Invalid phase gradient for node 261, skipping
Warning: Invalid phase gradient for node 644, skipping
Warning: Invalid phase gradient for node 906, skipping
Warning: Invalid phase gradient for node 904, skipping
Warning: Invalid phase gradient for node 489, skipping
Warning: Invalid phase gradient for node 770, skipping
Warning: Invalid phase gradient for node 388, skipping
Warning: Invalid phase gradient for node 657, skipping
Warning: Invalid phase gradient for node 983, skipping
Warning: Invalid phase gradient for node 895, skipping
Warning: Invalid phase gradient for node 893, skipping
Warning: Invalid phase gradient for node 889, skipping
Warning: Invalid phase gradient for node 750, skipping
Warning: Invalid phase gradient for node 726, skipping
Warning: Invalid phase gradient for node 997, skipping
Warning: Invalid phase gradient for node 998, skipping
Warning: Invalid phase gradient for node 307, skipping
Warning: Invalid phase gradient for node 153, skipping
Warning: Invalid phase gradient for node 263, skipping
Warning: Invalid phase gradient for node 246, skipping
Warning: Invalid phase gradient for node 725, skipping
Warning: Invalid phase gradient for node 964, skipping
Warning: Invalid mag gradient for node 1, skipping
Warning: Invalid mag gradient for node 2, skipping
Warning: Invalid mag gradient for node 5, skipping
Warning: Invalid mag gradient for node 7, skipping
Warning: Invalid mag gradient for node 8, skipping
Warning: Invalid mag gradient for node 9, skipping
Warning: Invalid mag gradient for node 11, skipping
Warning: Invalid mag gradient for node 12, skipping
Warning: Invalid mag gradient for node 13, skipping
Warning: Invalid mag gradient for node 15, skipping
Warning: Invalid mag gradient for node 978, skipping
Warning: Invalid mag gradient for node 380, skipping
Warning: Invalid mag gradient for node 113, skipping
Warning: Invalid mag gradient for node 749, skipping
Warning: Invalid mag gradient for node 79, skipping
Warning: Invalid mag gradient for node 846, skipping
Warning: Invalid mag gradient for node 971, skipping
Warning: Invalid mag gradient for node 969, skipping
Warning: Invalid mag gradient for node 456, skipping
Warning: Invalid mag gradient for node 199, skipping
Warning: Invalid mag gradient for node 951, skipping
Warning: Invalid mag gradient for node 823, skipping
Warning: Invalid mag gradient for node 802, skipping
Warning: Invalid mag gradient for node 801, skipping
Warning: Invalid mag gradient for node 799, skipping
Warning: Invalid mag gradient for node 410, skipping
Warning: Invalid mag gradient for node 405, skipping
Warning: Invalid mag gradient for node 277, skipping
Warning: Invalid mag gradient for node 130, skipping
Warning: Invalid mag gradient for node 21, skipping
